height,sex,handlength,thumblength,gubics
182.88,1,20.4,7.038,3.1671
177.8,1,20.1,6.9345,3.120525
185.42,1,20,6.9,3.105
187.96,1,20.6,7.107,3.19815
170.18,1,18.4,6.348,2.8566
182.88,1,20.2,6.969,3.13605
177.8,1,19,6.555,2.94975
177.8,1,18.8,6.486,2.9187
187.96,1,19.8,6.831,3.07395
167.64,1,18.3,6.3135,2.841075
165.1,1,19.6,6.762,3.0429
180.34,1,19.8,6.831,3.07395
177.8,1,19.2,6.624,2.9808
180.34,1,20,6.9,3.105
177.8,1,19.7,6.7965,3.058425
182.88,1,18.8,6.486,2.9187
162.56,1,17.6,6.072,2.7324
175.26,1,19.3,6.6585,2.996325
167.64,1,19.1,6.5895,2.965275
182.88,1,20.8,7.176,3.2292
180.34,1,19.4,6.693,3.01185
175.26,1,20,6.9,3.105
182.88,1,19,6.555,2.94975
175.26,1,18.6,6.417,2.88765
182.88,1,20.5,7.0725,3.182625
187.96,1,20,6.9,3.105
175.26,1,19.7,6.7965,3.058425
177.8,1,19.8,6.831,3.07395
172.72,1,20.8,7.176,3.2292
162.56,1,17.5,6.0375,2.716875
172.72,1,19,6.555,2.94975
177.8,1,19.5,6.7275,3.027375
182.88,1,19,6.555,2.94975
182.88,1,19.7,6.7965,3.058425
182.88,1,19.5,6.7275,3.027375
177.8,1,19.6,6.762,3.0429
187.96,1,21,7.245,3.26025
187.96,1,19.7,6.7965,3.058425
190.5,1,20.2,6.969,3.13605
162.56,1,18.3,6.3135,2.841075
170.18,1,17.9,6.1755,2.778975
165.1,1,18.8,6.486,2.9187
175.26,1,19.8,6.831,3.07395
177.8,1,18.3,6.3135,2.841075
167.64,1,18.6,6.417,2.88765
175.26,1,19.5,6.7275,3.027375
167.64,1,18.4,6.348,2.8566
182.88,1,19.6,6.762,3.0429
170.18,1,19.2,6.624,2.9808
182.88,1,19.4,6.693,3.01185
175.26,1,19.7,6.7965,3.058425
162.56,1,17.6,6.072,2.7324
187.96,1,20.2,6.969,3.13605
182.88,1,19.6,6.762,3.0429
167.64,1,18.3,6.3135,2.841075
190.5,1,19.4,6.693,3.01185
185.42,1,20.8,7.176,3.2292
167.64,1,16.4,5.658,2.5461
205.74,1,19.8,6.831,3.07395
180.34,1,20.5,7.0725,3.182625
198.12,1,21.5,7.4175,3.337875
175.26,1,19.3,6.6585,2.996325
170.18,1,17.7,6.1065,2.747925
162.56,1,17.7,6.1065,2.747925
187.96,1,21.8,7.521,3.38445
162.56,1,17.5,6.0375,2.716875
175.26,1,20,6.9,3.105
172.72,1,19.1,6.5895,2.965275
177.8,1,19.2,6.624,2.9808
167.64,1,18.3,6.3135,2.841075
180.34,1,19.4,6.693,3.01185
172.72,1,17.8,6.141,2.76345
172.72,1,18,6.21,2.7945
172.72,1,19,6.555,2.94975
177.8,1,17.8,6.141,2.76345
170.18,1,17.2,5.934,2.6703
177.8,1,18.7,6.4515,2.903175
177.8,1,19.4,6.693,3.01185
170.18,1,17.9,6.1755,2.778975
175.26,1,19.5,6.7275,3.027375
185.42,1,18.7,6.4515,2.903175
175.26,1,20.2,6.969,3.13605
177.8,1,18.8,6.486,2.9187
180.34,1,19.7,6.7965,3.058425
167.64,1,17.9,6.1755,2.778975
172.72,1,19,6.555,2.94975
175.26,1,19.8,6.831,3.07395
177.8,1,18.8,6.486,2.9187
172.72,1,19.1,6.5895,2.965275
177.8,1,19.1,6.5895,2.965275
185.42,1,20.6,7.107,3.19815
185.42,1,20.1,6.9345,3.120525
180.34,1,20.5,7.0725,3.182625
167.64,1,18.7,6.4515,2.903175
175.26,1,18.1,6.2445,2.810025
172.72,1,19.6,6.762,3.0429
172.72,1,20,6.9,3.105
167.64,1,18.6,6.417,2.88765
177.8,1,20.6,7.107,3.19815
170.18,1,18.6,6.417,2.88765
170.18,1,18.3,6.3135,2.841075
180.34,1,19.2,6.624,2.9808
175.26,1,19,6.555,2.94975
170.18,1,18.8,6.486,2.9187
182.88,1,20.2,6.969,3.13605
185.42,1,19.5,6.7275,3.027375
185.42,1,20.2,6.969,3.13605
195.58,1,21.2,7.314,3.2913
180.34,1,19,6.555,2.94975
175.26,1,18.4,6.348,2.8566
172.72,1,19,6.555,2.94975
172.72,1,19.5,6.7275,3.027375
170.18,1,18,6.21,2.7945
177.8,1,19.9,6.8655,3.089475
195.58,1,20.9,7.2105,3.244725
182.88,1,21.2,7.314,3.2913
180.34,1,19.8,6.831,3.07395
180.34,1,19.7,6.7965,3.058425
180.34,1,19.7,6.7965,3.058425
175.26,1,19.5,6.7275,3.027375
182.88,1,20.1,6.9345,3.120525
182.88,1,19.2,6.624,2.9808
180.34,1,19,6.555,2.94975
175.26,1,18.6,6.417,2.88765
182.88,1,19.7,6.7965,3.058425
185.42,1,19.6,6.762,3.0429
185.42,1,19.4,6.693,3.01185
175.26,1,20.2,6.969,3.13605
175.26,1,18.5,6.3825,2.872125
170.18,1,18.9,6.5205,2.934225
170.18,1,19.6,6.762,3.0429
180.34,1,20.1,6.9345,3.120525
175.26,1,19.4,6.693,3.01185
167.64,1,19.3,6.6585,2.996325
177.8,1,18.7,6.4515,2.903175
165.1,1,17.1,5.8995,2.654775
177.8,1,19.4,6.693,3.01185
167.64,1,17.6,6.072,2.7324
167.64,1,17.9,6.1755,2.778975
187.96,1,20.7,7.1415,3.213675
170.18,1,17.4,6.003,2.70135
187.96,1,21.6,7.452,3.3534
172.72,1,20.1,6.9345,3.120525
180.34,1,18.3,6.3135,2.841075
172.72,1,18.7,6.4515,2.903175
190.5,1,20.4,7.038,3.1671
165.1,1,18.7,6.4515,2.903175
187.96,1,20,6.9,3.105
172.72,1,18.5,6.3825,2.872125
172.72,1,19,6.555,2.94975
175.26,1,18.9,6.5205,2.934225
187.96,1,21,7.245,3.26025
180.34,1,19.5,6.7275,3.027375
165.1,1,19.6,6.762,3.0429
170.18,1,18.6,6.417,2.88765
172.72,1,20.8,7.176,3.2292
175.26,1,20.3,7.0035,3.151575
165.1,1,19.8,6.831,3.07395
170.18,1,18.8,6.486,2.9187
185.42,1,21.7,7.4865,3.368925
180.34,1,18.7,6.4515,2.903175
177.8,1,19.1,6.5895,2.965275
187.96,1,20.9,7.2105,3.244725
177.8,1,19,6.555,2.94975
170.18,1,18.6,6.417,2.88765
170.18,1,18,6.21,2.7945
172.72,1,18,6.21,2.7945
182.88,1,20.4,7.038,3.1671
177.8,1,19.2,6.624,2.9808
167.64,1,18.7,6.4515,2.903175
165.1,1,18.8,6.486,2.9187
185.42,1,21.1,7.2795,3.275775
172.72,1,19.3,6.6585,2.996325
170.18,1,19.5,6.7275,3.027375
182.88,1,19,6.555,2.94975
172.72,1,19.6,6.762,3.0429
172.72,1,19.3,6.6585,2.996325
185.42,1,18.8,6.486,2.9187
177.8,1,20.1,6.9345,3.120525
182.88,1,20,6.9,3.105
172.72,1,19,6.555,2.94975
167.64,1,18.7,6.4515,2.903175
175.26,1,19.7,6.7965,3.058425
177.8,1,19.1,6.5895,2.965275
165.1,1,18.4,6.348,2.8566
170.18,1,17.4,6.003,2.70135
177.8,1,19,6.555,2.94975
187.96,1,19.5,6.7275,3.027375
165.1,1,17.1,5.8995,2.654775
175.26,1,18.7,6.4515,2.903175
180.34,1,19,6.555,2.94975
182.88,1,19.1,6.5895,2.965275
170.18,1,18.1,6.2445,2.810025
177.8,1,18.7,6.4515,2.903175
185.42,1,20.7,7.1415,3.213675
193.04,1,21.1,7.2795,3.275775
167.64,1,19.5,6.7275,3.027375
177.8,1,18.1,6.2445,2.810025
172.72,1,19.2,6.624,2.9808
182.88,1,20.5,7.0725,3.182625
187.96,1,20.7,7.1415,3.213675
203.2,1,21.7,7.4865,3.368925
182.88,1,19.6,6.762,3.0429
170.18,1,18.9,6.5205,2.934225
172.72,1,19,6.555,2.94975
177.8,1,17.7,6.1065,2.747925
182.88,1,17.1,5.8995,2.654775
167.64,1,19.5,6.7275,3.027375
172.72,1,19.4,6.693,3.01185
170.18,1,19,6.555,2.94975
182.88,1,20,6.9,3.105
170.18,1,18.4,6.348,2.8566
182.88,1,19.7,6.7965,3.058425
177.8,1,18.7,6.4515,2.903175
182.88,1,18.7,6.4515,2.903175
167.64,1,19.4,6.693,3.01185
190.5,1,20.6,7.107,3.19815
182.88,1,18.1,6.2445,2.810025
177.8,1,18.7,6.4515,2.903175
172.72,1,18.9,6.5205,2.934225
175.26,1,17.1,5.8995,2.654775
185.42,1,19.4,6.693,3.01185
177.8,1,19.6,6.762,3.0429
167.64,1,17.8,6.141,2.76345
182.88,1,20.5,7.0725,3.182625
175.26,1,19,6.555,2.94975
177.8,1,18.5,6.3825,2.872125
193.04,1,20.1,6.9345,3.120525
187.96,1,19.4,6.693,3.01185
190.5,1,21.1,7.2795,3.275775
180.34,1,18.9,6.5205,2.934225
180.34,1,19.4,6.693,3.01185
180.34,1,20.9,7.2105,3.244725
177.8,1,20.6,7.107,3.19815
175.26,1,19.5,6.7275,3.027375
203.2,1,21.3,7.3485,3.306825
175.26,1,18.3,6.3135,2.841075
182.88,1,20,6.9,3.105
167.64,1,18.6,6.417,2.88765
175.26,1,18.1,6.2445,2.810025
167.64,1,18.8,6.486,2.9187
180.34,1,19.4,6.693,3.01185
177.8,1,19.2,6.624,2.9808
175.26,1,19.6,6.762,3.0429
167.64,1,17.4,6.003,2.70135
182.88,1,18.4,6.348,2.8566
177.8,1,18.8,6.486,2.9187
172.72,1,18.8,6.486,2.9187
180.34,1,19.1,6.5895,2.965275
175.26,1,18.6,6.417,2.88765
185.42,1,20.2,6.969,3.13605
175.26,1,19,6.555,2.94975
175.26,1,17.4,6.003,2.70135
175.26,1,19.4,6.693,3.01185
180.34,1,19.7,6.7965,3.058425
165.1,1,16.8,5.796,2.6082
175.26,1,17.4,6.003,2.70135
185.42,1,18.6,6.417,2.88765
180.34,1,19,6.555,2.94975
180.34,1,18.7,6.4515,2.903175
167.64,1,17.8,6.141,2.76345
182.88,1,20.2,6.969,3.13605
177.8,1,20.1,6.9345,3.120525
180.34,1,19.8,6.831,3.07395
170.18,1,18.2,6.279,2.82555
170.18,1,18.2,6.279,2.82555
165.1,1,19.3,6.6585,2.996325
193.04,1,20.5,7.0725,3.182625
172.72,1,18.6,6.417,2.88765
182.88,1,19.3,6.6585,2.996325
180.34,1,19.6,6.762,3.0429
180.34,1,18.8,6.486,2.9187
187.96,1,19.9,6.8655,3.089475
170.18,1,18.7,6.4515,2.903175
172.72,1,18.4,6.348,2.8566
180.34,1,20.6,7.107,3.19815
180.34,1,18.8,6.486,2.9187
175.26,1,19.3,6.6585,2.996325
180.34,1,20.1,6.9345,3.120525
170.18,1,17.8,6.141,2.76345
175.26,1,19.9,6.8655,3.089475
167.64,1,18.6,6.417,2.88765
180.34,1,20.4,7.038,3.1671
170.18,1,18,6.21,2.7945
187.96,1,19.3,6.6585,2.996325
162.56,1,17.8,6.141,2.76345
177.8,1,19.2,6.624,2.9808
182.88,1,19.8,6.831,3.07395
177.8,1,19.2,6.624,2.9808
182.88,1,19.8,6.831,3.07395
175.26,1,18.3,6.3135,2.841075
180.34,1,19,6.555,2.94975
180.34,1,19.6,6.762,3.0429
170.18,1,17.5,6.0375,2.716875
170.18,1,18.8,6.486,2.9187
182.88,1,18.7,6.4515,2.903175
165.1,1,18.2,6.279,2.82555
180.34,1,19.3,6.6585,2.996325
167.64,1,18.4,6.348,2.8566
187.96,1,17.4,6.003,2.70135
177.8,1,20.1,6.9345,3.120525
165.1,1,18.5,6.3825,2.872125
160.02,1,17.9,6.1755,2.778975
167.64,1,18.1,6.2445,2.810025
177.8,1,17.7,6.1065,2.747925
177.8,1,19.1,6.5895,2.965275
200.66,1,21.7,7.4865,3.368925
177.8,1,19.9,6.8655,3.089475
175.26,1,18.7,6.4515,2.903175
182.88,1,19.4,6.693,3.01185
177.8,1,18.5,6.3825,2.872125
177.8,1,19.4,6.693,3.01185
167.64,1,19.3,6.6585,2.996325
180.34,1,19.5,6.7275,3.027375
182.88,1,20.8,7.176,3.2292
172.72,1,19.7,6.7965,3.058425
182.88,1,20.8,7.176,3.2292
167.64,1,18.5,6.3825,2.872125
180.34,1,19.4,6.693,3.01185
175.26,1,20,6.9,3.105
172.72,1,18.4,6.348,2.8566
182.88,1,20,6.9,3.105
167.64,1,18.9,6.5205,2.934225
167.64,1,18.9,6.5205,2.934225
175.26,1,21,7.245,3.26025
180.34,1,19.1,6.5895,2.965275
177.8,1,18.7,6.4515,2.903175
175.26,1,19.4,6.693,3.01185
185.42,1,19.7,6.7965,3.058425
172.72,1,18.7,6.4515,2.903175
175.26,1,18.8,6.486,2.9187
170.18,1,19.3,6.6585,2.996325
172.72,1,18.7,6.4515,2.903175
187.96,1,19.8,6.831,3.07395
175.26,1,18.5,6.3825,2.872125
177.8,1,19.5,6.7275,3.027375
185.42,1,19.6,6.762,3.0429
172.72,1,17.4,6.003,2.70135
175.26,1,18.6,6.417,2.88765
190.5,1,20,6.9,3.105
167.64,1,17.8,6.141,2.76345
172.72,1,19.3,6.6585,2.996325
182.88,1,19.9,6.8655,3.089475
172.72,1,19.2,6.624,2.9808
170.18,1,18.8,6.486,2.9187
177.8,1,19.7,6.7965,3.058425
175.26,1,17.6,6.072,2.7324
172.72,1,18.7,6.4515,2.903175
170.18,1,18.7,6.4515,2.903175
182.88,1,20,6.9,3.105
172.72,1,18.3,6.3135,2.841075
172.72,1,20.1,6.9345,3.120525
180.34,1,17.9,6.1755,2.778975
165.1,1,17.4,6.003,2.70135
172.72,1,19,6.555,2.94975
187.96,1,19.1,6.5895,2.965275
167.64,1,19.3,6.6585,2.996325
185.42,1,18.7,6.4515,2.903175
182.88,1,19.9,6.8655,3.089475
182.88,1,19.5,6.7275,3.027375
170.18,1,18.4,6.348,2.8566
165.1,1,18.2,6.279,2.82555
185.42,1,20.8,7.176,3.2292
172.72,1,18.2,6.279,2.82555
182.88,1,20,6.9,3.105
175.26,1,18.7,6.4515,2.903175
165.1,1,17.2,5.934,2.6703
170.18,1,18,6.21,2.7945
172.72,1,18,6.21,2.7945
172.72,1,18.1,6.2445,2.810025
162.56,1,17.3,5.9685,2.685825
180.34,1,19.1,6.5895,2.965275
170.18,1,18.9,6.5205,2.934225
172.72,1,18.2,6.279,2.82555
187.96,1,19.7,6.7965,3.058425
185.42,1,20.4,7.038,3.1671
170.18,1,17.8,6.141,2.76345
185.42,1,20.6,7.107,3.19815
180.34,1,20.5,7.0725,3.182625
170.18,1,18,6.21,2.7945
185.42,1,19.9,6.8655,3.089475
180.34,1,19.4,6.693,3.01185
177.8,1,20,6.9,3.105
185.42,1,18,6.21,2.7945
187.96,1,19.2,6.624,2.9808
172.72,1,17.9,6.1755,2.778975
180.34,1,18.8,6.486,2.9187
187.96,1,20.2,6.969,3.13605
193.04,1,19.9,6.8655,3.089475
175.26,1,17.6,6.072,2.7324
185.42,1,21,7.245,3.26025
170.18,1,17.5,6.0375,2.716875
187.96,1,20.5,7.0725,3.182625
170.18,1,17.3,5.9685,2.685825
182.88,1,18.9,6.5205,2.934225
180.34,1,19.2,6.624,2.9808
185.42,1,19.3,6.6585,2.996325
175.26,1,20.2,6.969,3.13605
170.18,1,17.3,5.9685,2.685825
175.26,1,18.8,6.486,2.9187
180.34,1,19.2,6.624,2.9808
177.8,1,19,6.555,2.94975
172.72,1,18.8,6.486,2.9187
187.96,1,18.5,6.3825,2.872125
177.8,1,20.2,6.969,3.13605
182.88,1,18.2,6.279,2.82555
170.18,1,18.1,6.2445,2.810025
170.18,1,18.2,6.279,2.82555
180.34,1,20.3,7.0035,3.151575
170.18,1,17.7,6.1065,2.747925
177.8,1,18.3,6.3135,2.841075
175.26,1,17.9,6.1755,2.778975
175.26,1,19.3,6.6585,2.996325
198.12,1,21.7,7.4865,3.368925
182.88,1,19.3,6.6585,2.996325
177.8,1,19.5,6.7275,3.027375
180.34,1,19.9,6.8655,3.089475
177.8,1,18.6,6.417,2.88765
170.18,1,18.8,6.486,2.9187
160.02,1,16.5,5.6925,2.561625
167.64,1,17.7,6.1065,2.747925
182.88,1,19.5,6.7275,3.027375
185.42,1,20.7,7.1415,3.213675
175.26,1,17.6,6.072,2.7324
170.18,1,18,6.21,2.7945
172.72,1,18.2,6.279,2.82555
182.88,1,18.7,6.4515,2.903175
185.42,1,20.4,7.038,3.1671
177.8,1,20,6.9,3.105
185.42,1,19.9,6.8655,3.089475
187.96,1,19.5,6.7275,3.027375
172.72,1,18.7,6.4515,2.903175
180.34,1,18.1,6.2445,2.810025
180.34,1,18.8,6.486,2.9187
180.34,1,20.1,6.9345,3.120525
167.64,1,17.4,6.003,2.70135
170.18,1,17.7,6.1065,2.747925
177.8,1,20.6,7.107,3.19815
167.64,1,18.3,6.3135,2.841075
172.72,1,18.3,6.3135,2.841075
185.42,1,21.3,7.3485,3.306825
177.8,1,20.2,6.969,3.13605
182.88,1,19.4,6.693,3.01185
177.8,1,19.6,6.762,3.0429
182.88,1,18.7,6.4515,2.903175
175.26,1,19.2,6.624,2.9808
170.18,1,17.2,5.934,2.6703
185.42,1,19.2,6.624,2.9808
177.8,1,18.1,6.2445,2.810025
177.8,1,18.2,6.279,2.82555
180.34,1,18.2,6.279,2.82555
180.34,1,19.6,6.762,3.0429
175.26,1,18.6,6.417,2.88765
180.34,1,19,6.555,2.94975
167.64,1,17.7,6.1065,2.747925
162.56,1,17,5.865,2.63925
175.26,1,19.2,6.624,2.9808
172.72,1,17.5,6.0375,2.716875
165.1,1,17.5,6.0375,2.716875
172.72,1,19.5,6.7275,3.027375
185.42,1,21.5,7.4175,3.337875
172.72,1,18.6,6.417,2.88765
182.88,1,20.9,7.2105,3.244725
165.1,1,16.7,5.7615,2.592675
187.96,1,20.2,6.969,3.13605
185.42,1,21.3,7.3485,3.306825
175.26,1,18.6,6.417,2.88765
172.72,1,17.6,6.072,2.7324
175.26,1,19,6.555,2.94975
175.26,1,17.8,6.141,2.76345
170.18,1,18.7,6.4515,2.903175
177.8,1,20.9,7.2105,3.244725
172.72,1,18.9,6.5205,2.934225
170.18,1,19.4,6.693,3.01185
177.8,1,19.5,6.7275,3.027375
190.5,1,22.4,7.728,3.4776
175.26,1,18,6.21,2.7945
182.88,1,19.9,6.8655,3.089475
187.96,1,19.6,6.762,3.0429
180.34,1,19.3,6.6585,2.996325
172.72,1,18.4,6.348,2.8566
182.88,1,18.6,6.417,2.88765
182.88,1,18.5,6.3825,2.872125
180.34,1,19.2,6.624,2.9808
185.42,1,19.6,6.762,3.0429
180.34,1,18.7,6.4515,2.903175
177.8,1,19.5,6.7275,3.027375
180.34,1,20.1,6.9345,3.120525
175.26,1,20,6.9,3.105
177.8,1,19.2,6.624,2.9808
182.88,1,19.7,6.7965,3.058425
180.34,1,19.2,6.624,2.9808
190.5,1,20,6.9,3.105
187.96,1,19.7,6.7965,3.058425
180.34,1,20.5,7.0725,3.182625
182.88,1,20.4,7.038,3.1671
165.1,1,17.7,6.1065,2.747925
167.64,1,17.1,5.8995,2.654775
182.88,1,19.1,6.5895,2.965275
175.26,1,19.6,6.762,3.0429
187.96,1,20.8,7.176,3.2292
172.72,1,19.6,6.762,3.0429
167.64,1,17.8,6.141,2.76345
175.26,1,19.7,6.7965,3.058425
182.88,1,19.6,6.762,3.0429
185.42,1,20.1,6.9345,3.120525
182.88,1,18.8,6.486,2.9187
175.26,1,18.6,6.417,2.88765
177.8,1,20.1,6.9345,3.120525
172.72,1,19.3,6.6585,2.996325
175.26,1,19.4,6.693,3.01185
167.64,1,18.8,6.486,2.9187
177.8,1,20.1,6.9345,3.120525
182.88,1,19.4,6.693,3.01185
193.04,1,22.2,7.659,3.44655
160.02,1,17.1,5.8995,2.654775
177.8,1,19.5,6.7275,3.027375
185.42,1,19.5,6.7275,3.027375
172.72,1,18.5,6.3825,2.872125
187.96,1,18.4,6.348,2.8566
167.64,1,17.7,6.1065,2.747925
182.88,1,20,6.9,3.105
185.42,1,19.8,6.831,3.07395
170.18,1,19,6.555,2.94975
180.34,1,18.4,6.348,2.8566
175.26,1,18,6.21,2.7945
177.8,1,20.2,6.969,3.13605
165.1,1,17.8,6.141,2.76345
177.8,1,19.6,6.762,3.0429
172.72,1,19.2,6.624,2.9808
175.26,1,18.1,6.2445,2.810025
175.26,1,19.3,6.6585,2.996325
165.1,1,18.4,6.348,2.8566
172.72,1,20.2,6.969,3.13605
167.64,1,18.4,6.348,2.8566
167.64,1,18.3,6.3135,2.841075
187.96,1,21.7,7.4865,3.368925
175.26,1,18.5,6.3825,2.872125
160.02,1,19.2,6.624,2.9808
182.88,1,21.7,7.4865,3.368925
170.18,1,18.5,6.3825,2.872125
170.18,1,18.9,6.5205,2.934225
182.88,1,20.7,7.1415,3.213675
180.34,1,20.6,7.107,3.19815
182.88,1,18.3,6.3135,2.841075
180.34,1,19.4,6.693,3.01185
180.34,1,19.3,6.6585,2.996325
170.18,1,18.5,6.3825,2.872125
170.18,1,18,6.21,2.7945
180.34,1,19.1,6.5895,2.965275
175.26,1,18.5,6.3825,2.872125
185.42,1,20.1,6.9345,3.120525
172.72,1,19.4,6.693,3.01185
182.88,1,19.9,6.8655,3.089475
175.26,1,18.6,6.417,2.88765
170.18,1,19.2,6.624,2.9808
190.5,1,20.2,6.969,3.13605
165.1,1,17.5,6.0375,2.716875
172.72,1,19.2,6.624,2.9808
185.42,1,21.5,7.4175,3.337875
162.56,1,18.2,6.279,2.82555
180.34,1,19.5,6.7275,3.027375
182.88,1,19.2,6.624,2.9808
170.18,1,19.3,6.6585,2.996325
177.8,1,18.8,6.486,2.9187
187.96,1,20.7,7.1415,3.213675
177.8,1,19.6,6.762,3.0429
180.34,1,19.3,6.6585,2.996325
190.5,1,18.6,6.417,2.88765
182.88,1,19.3,6.6585,2.996325
175.26,1,18.2,6.279,2.82555
182.88,1,19.6,6.762,3.0429
180.34,1,19.9,6.8655,3.089475
170.18,1,17.7,6.1065,2.747925
177.8,1,18.3,6.3135,2.841075
187.96,1,20.3,7.0035,3.151575
182.88,1,18.9,6.5205,2.934225
185.42,1,18.5,6.3825,2.872125
185.42,1,20.8,7.176,3.2292
170.18,1,18.6,6.417,2.88765
175.26,1,18.5,6.3825,2.872125
182.88,1,19.7,6.7965,3.058425
180.34,1,19.1,6.5895,2.965275
182.88,1,19.2,6.624,2.9808
180.34,1,19.9,6.8655,3.089475
180.34,1,17.5,6.0375,2.716875
185.42,1,19.3,6.6585,2.996325
167.64,1,17.7,6.1065,2.747925
182.88,1,20.2,6.969,3.13605
177.8,1,19.7,6.7965,3.058425
180.34,1,19.5,6.7275,3.027375
185.42,1,19.2,6.624,2.9808
177.8,1,19,6.555,2.94975
182.88,1,18.7,6.4515,2.903175
175.26,1,18.4,6.348,2.8566
180.34,1,19.8,6.831,3.07395
170.18,1,19,6.555,2.94975
175.26,1,19.8,6.831,3.07395
170.18,1,17.4,6.003,2.70135
177.8,1,18.6,6.417,2.88765
180.34,1,19,6.555,2.94975
187.96,1,20.2,6.969,3.13605
187.96,1,20.3,7.0035,3.151575
193.04,1,19.9,6.8655,3.089475
175.26,1,19.9,6.8655,3.089475
175.26,1,18.2,6.279,2.82555
175.26,1,21.1,7.2795,3.275775
180.34,1,19.9,6.8655,3.089475
172.72,1,18.4,6.348,2.8566
152.4,1,16.5,5.6925,2.561625
175.26,1,20.7,7.1415,3.213675
177.8,1,19.2,6.624,2.9808
180.34,1,19.8,6.831,3.07395
177.8,1,18.3,6.3135,2.841075
177.8,1,18.7,6.4515,2.903175
182.88,1,18.7,6.4515,2.903175
170.18,1,17.3,5.9685,2.685825
185.42,1,19.8,6.831,3.07395
182.88,1,19.7,6.7965,3.058425
180.34,1,19.7,6.7965,3.058425
167.64,1,20.3,7.0035,3.151575
177.8,1,19.7,6.7965,3.058425
182.88,1,19.4,6.693,3.01185
182.88,1,20.4,7.038,3.1671
172.72,1,18.1,6.2445,2.810025
175.26,1,18.3,6.3135,2.841075
180.34,1,19.6,6.762,3.0429
170.18,1,18.3,6.3135,2.841075
180.34,1,18.8,6.486,2.9187
170.18,1,19.2,6.624,2.9808
185.42,1,18.3,6.3135,2.841075
162.56,1,19.5,6.7275,3.027375
167.64,1,19.1,6.5895,2.965275
162.56,1,17.6,6.072,2.7324
170.18,1,17.8,6.141,2.76345
177.8,1,18.7,6.4515,2.903175
187.96,1,21.2,7.314,3.2913
180.34,1,20.3,7.0035,3.151575
177.8,1,18.7,6.4515,2.903175
172.72,1,17.7,6.1065,2.747925
175.26,1,17.7,6.1065,2.747925
172.72,1,18.3,6.3135,2.841075
177.8,1,19.5,6.7275,3.027375
185.42,1,20.6,7.107,3.19815
187.96,1,21.1,7.2795,3.275775
195.58,1,21.6,7.452,3.3534
187.96,1,20.6,7.107,3.19815
177.8,1,19.3,6.6585,2.996325
180.34,1,19.5,6.7275,3.027375
180.34,1,19,6.555,2.94975
180.34,1,18.3,6.3135,2.841075
167.64,1,18.5,6.3825,2.872125
180.34,1,18.7,6.4515,2.903175
182.88,1,19.2,6.624,2.9808
180.34,1,18.6,6.417,2.88765
177.8,1,18,6.21,2.7945
182.88,1,19.2,6.624,2.9808
187.96,1,20.3,7.0035,3.151575
172.72,1,17.7,6.1065,2.747925
182.88,1,19.1,6.5895,2.965275
185.42,1,20.9,7.2105,3.244725
172.72,1,18,6.21,2.7945
185.42,1,21.2,7.314,3.2913
182.88,1,20.1,6.9345,3.120525
175.26,1,20.4,7.038,3.1671
175.26,1,20.8,7.176,3.2292
182.88,1,19.7,6.7965,3.058425
177.8,1,19.7,6.7965,3.058425
177.8,1,18.6,6.417,2.88765
190.5,1,21.2,7.314,3.2913
167.64,1,19,6.555,2.94975
177.8,1,19.3,6.6585,2.996325
160.02,1,17.6,6.072,2.7324
165.1,1,18.5,6.3825,2.872125
180.34,1,18.3,6.3135,2.841075
160.02,1,16.4,5.658,2.5461
175.26,1,20,6.9,3.105
180.34,1,19.8,6.831,3.07395
180.34,1,20.9,7.2105,3.244725
165.1,1,18.2,6.279,2.82555
170.18,1,17.5,6.0375,2.716875
167.64,1,18.5,6.3825,2.872125
175.26,1,19.7,6.7965,3.058425
185.42,1,19.3,6.6585,2.996325
187.96,1,19.3,6.6585,2.996325
177.8,1,18.2,6.279,2.82555
170.18,1,17.5,6.0375,2.716875
170.18,1,18.5,6.3825,2.872125
190.5,1,20.8,7.176,3.2292
190.5,1,19.3,6.6585,2.996325
195.58,1,20.3,7.0035,3.151575
172.72,1,19.1,6.5895,2.965275
182.88,1,18.3,6.3135,2.841075
167.64,1,19.5,6.7275,3.027375
177.8,1,19.2,6.624,2.9808
182.88,1,19.7,6.7965,3.058425
175.26,1,17.5,6.0375,2.716875
167.64,1,17.7,6.1065,2.747925
172.72,1,18.3,6.3135,2.841075
182.88,1,20.3,7.0035,3.151575
175.26,1,17.9,6.1755,2.778975
180.34,1,20.7,7.1415,3.213675
195.58,1,21.5,7.4175,3.337875
177.8,1,19.3,6.6585,2.996325
170.18,1,20,6.9,3.105
172.72,1,17.3,5.9685,2.685825
180.34,1,19.7,6.7965,3.058425
177.8,1,18.4,6.348,2.8566
172.72,1,18.6,6.417,2.88765
182.88,1,20.4,7.038,3.1671
170.18,1,20,6.9,3.105
182.88,1,19,6.555,2.94975
172.72,1,16.9,5.8305,2.623725
187.96,1,20.5,7.0725,3.182625
180.34,1,18.2,6.279,2.82555
180.34,1,19.6,6.762,3.0429
182.88,1,21.2,7.314,3.2913
162.56,1,17,5.865,2.63925
170.18,1,17.7,6.1065,2.747925
190.5,1,21.6,7.452,3.3534
180.34,1,19.2,6.624,2.9808
182.88,1,19,6.555,2.94975
187.96,1,20,6.9,3.105
175.26,1,17.8,6.141,2.76345
175.26,1,19,6.555,2.94975
172.72,1,19.3,6.6585,2.996325
177.8,1,18.4,6.348,2.8566
